transaction_id,transaction_date,customer_id,age,gender,nationality,location,loyalty_tier,product_category,quantity,sales_amount
T10072,2025-09-11,C1056,16,Female,Philippines,Abu Dhabi,Silver,Grocery,2,9.59
T10073,2025-04-16,C1052,29,Female,Saudi Arabia,Abu Dhabi,Silver,Grocery,2,175.03
T10074,2025-07-06,C1005,47,Male,UAE,Ras Al Khaimah,Silver,Clothing,2,226.5
T10075,2025-05-20,C1027,16,Male,India,Dubai,None,Clothing,2,198.77
T10076,2025-04-17,C1027,16,Male,India,Dubai,None,Clothing,4,1082.11
T10077,2025-05-12,C1043,47,Female,UAE,Ras Al Khaimah,None,Grocery,1,23.04
T10078,2025-06-23,C1043,47,Female,UAE,Ras Al Khaimah,None,Grocery,4,82.0
T10079,2025-07-22,C1019,46,Female,UK,Ras Al Khaimah,None,Electronics,2,254.46
T10080,2025-05-25,C1029,20,Female,India,Dubai,Gold,Pharmacy,2,2.0
T10081,2025-04-26,C1010,24,Female,India,Sharjah,None,Grocery,1,31.03
T10082,2025-09-03,C1057,51,Male,UAE,Ras Al Khaimah,None,Clothing,2,230.72
T10083,2025-08-04,C1054,34,Female,India,Ras Al Khaimah,Platinum,Pharmacy,1,30.75
T10084,2025-05-13,C1027,16,Male,India,Dubai,None,Grocery,2,15.27
T10085,2025-09-06,C1024,33,Female,Saudi Arabia,Sharjah,Platinum,Clothing,3,220.22
T10086,2025-04-17,C1038,29,Male,Pakistan,Dubai,Platinum,Grocery,1,17.08
T10087,2025-05-17,C1032,20,Male,UK,Ras Al Khaimah,Gold,Pharmacy,3,145.23
T10088,2025-06-06,C1000,18,Male,Egypt,Sharjah,None,Grocery,1,61.61
T10089,2025-06-30,C1056,16,Female,Philippines,Abu Dhabi,Silver,Pharmacy,1,64.46
T10090,2025-06-12,C1026,33,Male,India,Dubai,Platinum,Electronics,2,1008.02
T10091,2025-04-11,C1056,16,Female,Philippines,Abu Dhabi,Silver,Grocery,2,96.72
T10092,2025-06-29,C1051,40,Male,Pakistan,Ras Al Khaimah,None,Home & Living,1,174.9
T10093,2025-08-09,C1012,35,Female,Saudi Arabia,Abu Dhabi,None,Grocery,1,57.46
T10094,2025-08-16,C1040,30,Male,UK,Abu Dhabi,Silver,Clothing,2,410.33
T10095,2025-06-04,C1002,34,Male,UAE,Abu Dhabi,None,Grocery,4,213.97
T10096,2025-08-19,C1038,29,Male,Pakistan,Dubai,Platinum,Clothing,1,148.88
T10097,2025-06-22,C1005,47,Male,UAE,Ras Al Khaimah,Silver,Grocery,2,60.62
T10098,2025-08-16,C1007,61,Male,Pakistan,Sharjah,Silver,Clothing,2,156.38
T10099,2025-09-12,C1026,33,Male,India,Dubai,Platinum,Grocery,3,126.88
